%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
  - assetPath: Assets/SequenceBreaker/08_Battle/BattleEngine.cs
    guid: 9d004d5be51e14da8917291eff5d2810
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/ListView/PullToLoadMoreDemoScript.cs
    guid: c6a93f5b61dc29d4a87150bc2870b6cb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/03_Controller/01_Home/Inventory/InventoryItemList.cs
    guid: 531eac6b967404a9ca22e2ca55ffbea9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/DataSourceMgr.cs
    guid: 31b2627b7aecbfc42b288826e000a022
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/03_Controller/02_Play/PartyStatusIcons.cs
    guid: 12fe7a8b805f84511b827a4ae1f88fe0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/ListItem18.cs
    guid: 5d8c11ab493e8aa418e8bb3066b64008
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/09 Cell Events/CellView.cs
    guid: 9b2918bb2b829684dbdf915acd98b647
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/ResManager.cs
    guid: c13e6fbbe5363084fa3ad999a8d07c2d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Scripts/Common/ClickEventListener.cs
    guid: 859322fb19b805d43999d30f2fd9c4f9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/04_Timeline Tab/LogButton.cs
    guid: 5b9e23fb2767347978a4a079f6178a60
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/ListView/LeftToRightDemoScript.cs
    guid: a5da15fb8cb39c74a8e4d77d7b711b81
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA/Scripts/Examples/Common/DemoUI.cs
    guid: b7f7a20c3ee5b7f4abb2a60b7b63eca0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/01_Skills/Subclass/TriggerBaseClass.cs
    guid: 0581d20c6e42b4f18a96c94fc5d2e75b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/03_Controller/01_Home/Inventory/InventoryTreeViewDataSourceMgr.cs
    guid: ea58c63c930594522a781b1bc72f984f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/06 Snapping/SnappingDemo.cs
    guid: da64816ccc34d7649bd6f30889c85a50
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/10 Grid Simulation/CellView.cs
    guid: c88ed26ca451c2d4f8dedd4a6cfe3407
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/08 View Driven Cell
      Sizes/Data.cs
    guid: 97b2d36c0f1386e44b97163f7e7a8cba
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/03_Controller/01_Home/Character/CharacterTreeViewWithStickyHeadScript.cs
    guid: 63d4876c210b14c5ba5cb2fdcf36d350
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Scripts/Transition.cs
    guid: 4968bc6ccea154598874b1f48a3997a9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/07_Equipments/Equipment.cs
    guid: ca58387c2231b46e8b4456d7ae03213e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/FPSDisplay.cs
    guid: 0c8c387c194f1a84da2f8f95293795f1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/06 Snapping/PlayWin.cs
    guid: b8a8558cd46c0274ab9eee7e06383b28
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/05 Remote Resources/CellView.cs
    guid: 96909c8cb0e4e6146bbba6036fd2b1f0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/08_BattleUnitSub/CombatClass.cs
    guid: bbfc709caf5744ff59a5788601fec086
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/11 Pull Down Refresh/CellView.cs
    guid: 3367519c6835e3c4ea12de50e9965beb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/ListView/ClickAndLoadMoreDemoScript.cs
    guid: e61380ac292dae3419e070e5441a5141
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Editor/LoopGridViewEditor.cs
    guid: d7ee62ace2d1edc49ab1b1d03c10be4f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/06_CrystalFramework/Utility/Demos/SafeAreaDemo.cs
    guid: 9dd219ac2bff62648a6ae1c651c2eb5b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/DragChangSizeScript.cs
    guid: 8b6ed2bc89dd5d740ab35c6ba081f723
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/03 Selection Demo/SelectionDemo.cs
    guid: ce14021dc5505504485d413812ed43dc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/02 Multiple Cell
      Types/CellViewRow.cs
    guid: 19c24a1d60962024ba306fac05b27777
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Editor/LoopStaggeredGridViewEditor.cs
    guid: a0a4242dca696674f99996a1700ffb84
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/ListItem17.cs
    guid: cc6deb3d10ec12a40afdad83a1ac2d1b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/ListItem0.cs
    guid: 3a2dfb3d0cea9f34686dc4c68181e8aa
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/MenuSceneScript.cs
    guid: 32b9ae3dde9a9af4fbcb8f61882142e0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA/Scripts/Examples/Common/SimpleClientViewsHolders.cs
    guid: 3f42a64df62e2544ca776c9477ebd969
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/08_BattleUnitSub/UnitSkillMagnificationClass.cs
    guid: 4507bc5d734794dc6b38221c9f8115e7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/ListView/VerticalGalleryDemoScript.cs
    guid: 0a42fc7de90bcaf46b83e30bda6eadf8
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Scripts/StaggeredGridView/StaggeredGridItemGroup.cs
    guid: 2d13d48d6fe6d124e8062b6d39628ddd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/ListView/DeleteItemDemoScript.cs
    guid: b2643d8d205c4384cb22366f3354e56b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/New Folder/AssetData/SceneAssetData.cs
    guid: b7675bad2ac904c0db7912fee09c2f42
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/08_BattleUnitSub/MagnificationClass.cs
    guid: c87a85dd982c94102973272577e68b01
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/AutoSetAnchorPosForIphonex.cs
    guid: 033945ed6be96634ca58857dbbaf3d14
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/ListView/GridViewSampleDemo.cs
    guid: a97e9e0e3b25f214cb90b10a0f617bd3
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/01_Data/03_UnitClass/CalculateUnitStatus.cs
    guid: b21c091ec0b3748068c30028454c3f80
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/ListView/ChatMsgListViewDemoScript.cs
    guid: 9a5b505e8533030409de4a19ad3f96bb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA/Scripts/CAbstractViewsHolder.cs
    guid: 64f6025e8c14a4044aba0dcc9f207e1e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/13 Pagination/LoadingCellView.cs
    guid: adcce75e642ef451396cfa84c2df8643
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/ListView/RightToLeftDemoScript.cs
    guid: ddaa186eca1717141bb5fd42e10d24a5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/12b Nested Linked
      Scrollers (Alternate Grid)/DetailData.cs
    guid: a9a2ab6e6eb484f3b9732a92f94136e2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Plugins/EnhancedScrollerCellView.cs
    guid: 1f75717e94199704f82f26fcf6953e84
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/GridView/GridViewDemoScript2.cs
    guid: 0ce88f8ea7437984b9ea9db33aaeed88
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/Main Menu/MainMenu.cs
    guid: edbb729e4f3151c4199b18c4ac938bf2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Scripts/StaggeredGridView/StaggeredGridItemPool.cs
    guid: e08717ae8d3024b49b6b2a80f56f0d4a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/08_Battle/Others.cs
    guid: a71949ceb8958481d9b991268f760494
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/04_Timeline Tab/Log/BattleLog/EnhancedScrollCellView.cs
    guid: 02ff8ede258944146a1c8f4aed8a8988
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/ListItem9.cs
    guid: 15d791fe8109f8d47836c44df2648fea
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/04_Timeline Tab/Log/BattleLog/ShowTargetUnit.cs
    guid: 2dc1b90f09e08418b8c6249b0abc57a4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/10 Grid Simulation/Controller.cs
    guid: b866339f19d509746a5832d67d091f9a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/ListItem5.cs
    guid: f5384a9f482960a48b0939478c0c6cb4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/08_Battle/AttackFunction.cs
    guid: 36e7e5affbe464ca3a7c37d411b3f68a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/03_Controller/02_Play/MissionController.cs
    guid: f8de4cafcfed64f4994b8a003df39bde
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/03_Controller/00_Global/ItemDataBase.cs
    guid: 4b7623bf2ef9447d7b4b6d4fa5c69877
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Scripts/SceneTransition.cs
    guid: 1fe329cf26bfc433b8374ebbf9aed181
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/Common/ListItem12.cs
    guid: 11a462dfee0b7d2449512e91160abe29
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SequenceBreaker/08_Battle/BattleEnvironment.cs
    guid: fa5c55df7b974487481b357bf528ca35
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/New Folder/Creator.cs
    guid: f95f3cdfe53c64f89a6e66649584369d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/06 Snapping/SlotCellView.cs
    guid: 9847d7ef7c6d9f14db31638523c580ba
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/09 Cell Events/Controller.cs
    guid: ae75c8ef7e724c64a9aa4665506118ad
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/Demo/Scripts/ListView/ChangeItemHeightDemoScript.cs
    guid: c7f0cbff070ebee41bf2d3e48691600d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Plugins/Editor/JetBrains/JetBrains.Rider.Unity.Editor.Plugin.Repacked.dll
    guid: 4641fdd905bc744c88c12c1735715b2f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Demos/Shared Files/Sprites/loading.jpg
    guid: 4aa59963d7d602b4bac0c95966b1a292
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA/img/aasa.jpg
    guid: 3333bda455ca16f4797d66e03cce7a61
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA/img/as.jpg
    guid: 943f2925fcfe5634aa994b8237e3f09a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA/img/asaa.jpg
    guid: 7d131c1a0fbef7e4c9647dbc9e70be55
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA/img/aaa.jpg
    guid: fd53418cb8b66c544ae011789120f2e4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA/img/asa.jpg
    guid: 92f1201fc95dd0a42aea785810ad08b4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/04_Asset_TextMesh Pro/Sprites/EmojiOne.json
    guid: 8f05276190cf498a8153f6cbe761d4e6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Gradients/BluePurpleGradient.mat
    guid: 8e945c50f20784126b23409d048f6a47
    reference:
    - 79cd22c00216a406abd2255cd0362215
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Gradients/PurpleRedGradient.mat
    guid: b86ce1734023b4530984a3fd802b5f43
    reference:
    - 79cd22c00216a406abd2255cd0362215
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Gradients/RedOrangeGradient.mat
    guid: bcbf0d73dd5f44579b48b2c25e265931
    reference:
    - 79cd22c00216a406abd2255cd0362215
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Gradients/OrangeYellowGradient.mat
    guid: 7d347445d5b22489aba0dcc073bda931
    reference:
    - 79cd22c00216a406abd2255cd0362215
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Gradients/GreenBlueGradient.mat
    guid: 1908f84557adc4af184a3b5dd07129a3
    reference:
    - 79cd22c00216a406abd2255cd0362215
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/04_Asset_TextMesh Pro/Resources/Fonts & Materials/LiberationSans
      SDF - Drop Shadow.mat
    guid: e73a58f6e2794ae7b1b7e50b7fb811b0
    reference:
    - fe393ace9b354375a9cb14cdbbc28be4
    - 8f586378b4e144a9851e7b34d9b748ee
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Gradients/YellowGreenGradient.mat
    guid: 045a4dfd844684512a8337ba85a8a584
    reference:
    - 79cd22c00216a406abd2255cd0362215
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/04_Asset_TextMesh Pro/Resources/Fonts & Materials/LiberationSans
      SDF - Outline.mat
    guid: 79459efec17a4d00a321bdcc27bbc385
    reference:
    - fe393ace9b354375a9cb14cdbbc28be4
    - 8f586378b4e144a9851e7b34d9b748ee
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Gradients/BlueGreenGradient.mat
    guid: fdef10df3b21843818755eca0de6b707
    reference:
    - 79cd22c00216a406abd2255cd0362215
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Audio/Button-4.mp3
    guid: 7bacdf65eeeb349fa91b5cfbc9f00567
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Audio/Button-1.mp3
    guid: caacc0490ff424545a46ee73449d0754
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Fonts/Vegur-Regular.otf
    guid: 2dfacf906aa5a4ac08f806f703e61283
    reference:
    - 0000000000000000e000000000000000
    - 7e221e22483dc4423bde6a5e33e85a39
    - 28248718f4b2346df928b703ba135595
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Fonts/Vegur-Light.otf
    guid: 7e221e22483dc4423bde6a5e33e85a39
    reference:
    - 0000000000000000e000000000000000
    - 2dfacf906aa5a4ac08f806f703e61283
    - 28248718f4b2346df928b703ba135595
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Fonts/Vegur-Bold.otf
    guid: 28248718f4b2346df928b703ba135595
    reference:
    - 0000000000000000e000000000000000
    - 2dfacf906aa5a4ac08f806f703e61283
    - 7e221e22483dc4423bde6a5e33e85a39
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/LoadingCircles/Circle_9.overrideController
    guid: ea7ecf00485e145ac839a563917e8680
    reference:
    - d87adea3d69904bc0b63ea6e4cbc2c87
    - 82642b57252724a2f9bbd24fe4c07c4a
    - f5f67c52d1564df4a8936ccd202a3bd8
    - 7134d2e97d5c34eadb830e796cdd6470
    - 1a78edd552f0d4a6ca244c7a09e22a0e
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/LoadingCircles/Circle_3.overrideController
    guid: 344bdea05d4ba4a9a8f9bda11f798ec3
    reference:
    - 3b39a4da6245048c495762ddad3efc9f
    - 82642b57252724a2f9bbd24fe4c07c4a
    - f5f67c52d1564df4a8936ccd202a3bd8
    - 7134d2e97d5c34eadb830e796cdd6470
    - 1a78edd552f0d4a6ca244c7a09e22a0e
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/LoadingCircles/Circle_8.overrideController
    guid: 555e6344c99114c9db102252d2d58762
    reference:
    - dfc54241e88a04668b995404e81fe323
    - 82642b57252724a2f9bbd24fe4c07c4a
    - f5f67c52d1564df4a8936ccd202a3bd8
    - 7134d2e97d5c34eadb830e796cdd6470
    - 1a78edd552f0d4a6ca244c7a09e22a0e
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/LoadingCircles/Circle_4.overrideController
    guid: 1c789374995644a0880500f4ac5993f4
    reference:
    - 82642b57252724a2f9bbd24fe4c07c4a
    - 0f4e5301e6356478faf22f32e1715b8f
    - f5f67c52d1564df4a8936ccd202a3bd8
    - 7134d2e97d5c34eadb830e796cdd6470
    - 1a78edd552f0d4a6ca244c7a09e22a0e
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/LoadingCircles/Circle_5.overrideController
    guid: 7f04da94c0a564a3c9eca9bc1bc5c771
    reference:
    - e1cf02c9a405e473095cb42fac479c0d
    - 82642b57252724a2f9bbd24fe4c07c4a
    - f5f67c52d1564df4a8936ccd202a3bd8
    - 7134d2e97d5c34eadb830e796cdd6470
    - 1a78edd552f0d4a6ca244c7a09e22a0e
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/LoadingCircles/Circle_6.overrideController
    guid: 328bc9a947c664ce3963a59272860318
    reference:
    - c0319ebb5d32c48a3af5fc504015a53f
    - 82642b57252724a2f9bbd24fe4c07c4a
    - f5f67c52d1564df4a8936ccd202a3bd8
    - 7134d2e97d5c34eadb830e796cdd6470
    - 1a78edd552f0d4a6ca244c7a09e22a0e
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/LoadingCircles/Circle_1.overrideController
    guid: e62610bcef7c24ea8ad8441e74ff478e
    reference:
    - 82642b57252724a2f9bbd24fe4c07c4a
    - c0499daee5a5f41dcabb72fb76a52c34
    - f5f67c52d1564df4a8936ccd202a3bd8
    - 7134d2e97d5c34eadb830e796cdd6470
    - 1a78edd552f0d4a6ca244c7a09e22a0e
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/LoadingCircles/Circle_2.overrideController
    guid: 67af611d82b3b443a8267327d0244d56
    reference:
    - 82642b57252724a2f9bbd24fe4c07c4a
    - f5f67c52d1564df4a8936ccd202a3bd8
    - 7134d2e97d5c34eadb830e796cdd6470
    - 95c663cdacc5e44f7901c5a813097613
    - 1a78edd552f0d4a6ca244c7a09e22a0e
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Animations/LoadingCircles/Circle_7.overrideController
    guid: 937e135daf1254cb9a459e63cd9bb1c8
    reference:
    - 82642b57252724a2f9bbd24fe4c07c4a
    - a72f645d225d2430baa43563c355aa79
    - f5f67c52d1564df4a8936ccd202a3bd8
    - 7134d2e97d5c34eadb830e796cdd6470
    - 1a78edd552f0d4a6ca244c7a09e22a0e
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/01_Asset_SuperScrollView/DocumentV2_4.pdf
    guid: 14bab7e2ae95c7d4e85e497946f6eff0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Demo/Audio/AudioCredits.pdf
    guid: f9d92ad3e33ba4802b901296ca493b34
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/02_Asset_ClassicSRIA/Doc/Instructions-Classic.pdf
    guid: f5eb4674559e400458a275707e93ce72
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Tutorials/01 - Quick Start
      Tutorial.pdf
    guid: fe76ab571d600ff44b7ac6f78271d195
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Documentation/Documentation.pdf
    guid: 40aeda8efc3174e8bbead96d34bb5516
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/05_Asset_EnhancedScroller v2/Documentation/EnhancedScroller_User_Manual.pdf
    guid: f3ce6efe4daec91408e9e11715ffd277
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/04_Asset_TextMesh Pro/Documentation/TextMesh Pro User
      Guide 2016.pdf
    guid: 1b8d251f9af63b746bf2f7ffe00ebb9b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Aim-Icon_2.png
    guid: 25a75100021d24e40b04f74c20077484
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/Icons-Small-White_PNG/Heart-Minus-Icon.png
    guid: 949903004f3594800ac59e3f12d8c6b2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Progress-Bars/Squares/Progress-Bar-BlueDark.png
    guid: b4bf950037c834b299ccaba2b7aeccfd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/InventoryPopup/Key-Icon-Small.png
    guid: 854eb60079e9c4a03b05b8199d382446
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Diamond-Plus-Icon.png
    guid: 5c3ba70095ca04bcf925c423dd313c84
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-Demo-Small/InventoryPopup/Rink-Magic-Icon-Small.png
    guid: 0e37c8003a6c74f54b0b64c7e79ccbe4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Popups/Light/Square/SquareTopBar.png
    guid: 931a1a00386cb4e5f998ecd827750ed7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-GameController/VRGameController/HTCVive/BlackOutline/PNG/TrackpadColorRight_6.png
    guid: fd01ca00ce3584cf3bcc7344b9ccee8c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Volume-Icon.png
    guid: 1fffbf00a0b0949068ffcf03802a0d3a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/00_Asset/03_Asset_GUIPack-Clean&Minimalist/Sprites/Icons-HighResolution/Icons/Icons-White_PNG/Smartphone-Hand-Icon.png
